txn_id,timestamp,sender_vpa,receiver_vpa,amount,is_new_counterparty,device_change,location_change,channel,scanned_qr_vpa,merchant_expected_vpa,page_context,requires_pin,anomaly_score,state,sender_in_degree_7d,sender_out_degree_7d,sender_in_out_ratio,fake_claim_count_user_7d,is_screen_recording_on,is_remote_access_app_running,is_call_active_during_payment,fraud,qr_fraud,mule_fraud,coercion_fraud
TXN100046,2025-12-08T03:04:38,user26@upi,merchant33@upi,216.39,False,False,True,qr,merchant33@upi,merchant33@upi,normal_payment,True,0.278,Haryana,0,5,0.0,0,True,False,False,0,0,0,0
TXN100047,2025-12-04T10:52:31,user99@upi,user81@upi,2083.62,False,True,True,intent,,,normal_payment,False,0.671,Telangana,11,17,1.0,0,False,False,True,1,0,1,0
TXN100048,2025-12-07T14:02:39,user93@upi,merchant38@upi,1443.81,True,True,True,qr,merchant38@upi,merchant38@upi,support_chat,False,0.675,Haryana,29,15,1.0,0,True,True,False,1,0,1,0
TXN100049,2025-12-06T01:53:25,user18@upi,merchant27@upi,720.16,True,False,False,qr,merchant27@upi,merchant27@upi,normal_payment,False,0.225,UP,0,4,0.0,0,True,False,True,0,0,0,0
TXN100050,2025-12-06T18:46:06,user17@upi,merchant16@upi,3681.82,False,False,False,qr,merchant16@upi,merchant16@upi,screen_share_suspected,False,0.774,Maharashtra,0,5,0.0,1,True,True,True,1,0,0,1
TXN100051,2025-12-06T15:39:47,user53@upi,merchant5@upi,3729.0,True,False,False,collect,,,refund_page,False,0.065,Maharashtra,0,4,0.0,0,False,False,True,0,0,0,0
TXN100052,2025-12-02T16:41:57,user5@upi,merchant46@upi,3359.22,False,False,False,mandate,,,refund_page,True,0.0,Haryana,1,2,0.33,0,True,False,True,0,0,0,0
TXN100053,2025-12-03T21:08:10,user30@upi,merchant7@upi,2255.21,False,False,False,intent,,,support_chat,False,0.239,UP,1,0,1.0,0,False,True,False,0,0,0,0
TXN100054,2025-12-04T14:24:32,user44@upi,merchant36@upi,3350.63,True,True,False,intent,,,support_chat,True,0.195,Tamil Nadu,0,1,0.0,0,True,True,True,0,0,0,0
TXN100055,2025-12-04T19:37:44,user96@upi,user36@upi,2012.05,True,False,False,collect,,,support_chat,False,0.126,Haryana,1,1,0.5,0,True,False,True,0,0,0,0
TXN100056,2025-12-01T15:21:32,user99@upi,merchant39@upi,2202.8,True,False,True,mandate,,,screen_share_suspected,False,0.755,Telangana,0,0,0.0,0,True,True,True,1,0,0,1
TXN100057,2025-12-05T03:49:25,user16@upi,merchant32@upi,906.53,False,False,False,intent,,,screen_share_suspected,False,0.822,UP,0,1,0.0,1,True,True,True,1,0,0,1
TXN100058,2025-12-02T09:55:14,user89@upi,user98@upi,2396.99,True,True,True,collect,,,refund_page,False,0.325,Karnataka,3,2,1.0,0,True,False,True,0,0,0,0
TXN100059,2025-12-06T12:53:13,user10@upi,user42@upi,2060.39,True,False,False,mandate,,,normal_payment,True,0.357,Gujarat,0,1,0.0,0,True,True,True,0,0,0,0
TXN100060,2025-12-06T02:45:08,user75@upi,user12@upi,697.35,True,False,True,collect,,,normal_payment,False,0.327,UP,1,3,0.25,0,False,True,False,0,0,0,0
TXN100061,2025-12-07T18:59:04,user84@upi,user13@upi,1948.8,False,True,True,intent,,,screen_share_suspected,True,0.719,Haryana,1,1,0.5,0,True,True,True,1,0,0,1
TXN100062,2025-12-06T13:07:12,user89@upi,merchant6@upi,1920.27,True,False,False,qr,fraud46@upi,merchant6@upi,screen_share_suspected,True,0.963,Haryana,1,3,0.25,0,True,True,True,1,0,0,1
TXN100063,2025-12-03T21:35:45,user23@upi,user54@upi,3797.56,True,False,False,qr,user54@upi,,screen_share_suspected,True,0.827,Delhi,0,4,0.0,0,True,True,True,1,0,0,1
TXN100064,2025-12-08T02:32:29,user89@upi,merchant1@upi,2894.21,True,False,True,qr,fraud15@upi,merchant1@upi,normal_payment,False,0.778,UP,2,2,0.67,0,True,True,False,1,1,0,0
TXN100065,2025-12-04T05:01:22,user12@upi,user43@upi,2011.45,False,False,True,intent,,,support_chat,False,0.322,UP,1,4,0.2,0,False,False,True,0,0,0,0
TXN100066,2025-12-03T14:44:19,user52@upi,merchant15@upi,2248.79,True,False,False,intent,,,screen_share_suspected,True,0.055,Haryana,3,3,0.75,0,True,True,False,0,0,0,0
TXN100067,2025-12-07T16:07:48,user47@upi,merchant1@upi,2044.21,False,True,True,intent,,,normal_payment,False,0.174,Delhi,1,3,0.25,0,False,True,False,0,0,0,0
TXN100068,2025-12-03T22:14:14,user32@upi,user30@upi,1797.09,False,False,True,intent,,,screen_share_suspected,False,0.096,Haryana,1,1,0.5,0,False,True,False,0,0,0,0
TXN100069,2025-12-01T20:49:32,user3@upi,user54@upi,917.57,True,False,False,collect,,,normal_payment,True,0.425,Haryana,0,2,0.0,1,False,False,False,0,0,0,0
TXN100070,2025-12-04T14:53:07,user77@upi,user11@upi,1848.95,False,False,False,qr,user11@upi,,screen_share_suspected,True,0.312,Haryana,1,2,0.33,1,True,True,False,0,0,0,0
TXN100071,2025-12-06T21:40:27,user34@upi,user68@upi,1253.9,True,True,False,qr,user68@upi,,loan_offer_page,True,0.298,Delhi,2,1,1.0,0,True,True,True,0,0,0,0
TXN100072,2025-12-02T15:49:52,user66@upi,user29@upi,749.68,False,True,True,collect,,,normal_payment,False,0.293,UP,0,5,0.0,0,False,True,True,0,0,0,0
TXN100073,2025-12-04T13:46:26,user41@upi,merchant33@upi,2511.22,True,False,True,collect,,,support_chat,True,0.194,Maharashtra,1,3,0.25,0,True,False,True,0,0,0,0
TXN100074,2025-12-02T05:49:36,user37@upi,user99@upi,2391.26,True,False,True,qr,fraud30@upi,merchant19@upi,loan_offer_page,False,0.788,UP,2,3,0.5,0,False,False,False,1,1,0,0
TXN100075,2025-12-06T03:19:42,user88@upi,user62@upi,213.29,True,False,True,collect,,,screen_share_suspected,True,0.022,Karnataka,0,0,0.0,0,True,True,False,0,0,0,0
TXN100076,2025-12-04T15:55:06,user10@upi,user9@upi,1877.32,False,False,False,collect,,,loan_offer_page,True,0.0,Haryana,2,5,0.33,0,False,False,True,0,0,0,0
TXN100077,2025-12-03T15:28:22,user73@upi,merchant13@upi,2995.7,False,False,False,qr,merchant13@upi,merchant13@upi,normal_payment,True,0.223,Tamil Nadu,2,0,2.0,0,True,True,False,0,0,0,0
TXN100078,2025-12-02T22:07:14,user74@upi,merchant12@upi,3059.22,False,False,False,qr,fraud30@upi,merchant12@upi,normal_payment,True,0.851,Tamil Nadu,1,1,0.5,0,False,True,True,1,1,0,0
TXN100079,2025-12-05T06:50:09,user38@upi,user81@upi,3025.84,False,True,False,qr,user81@upi,,support_chat,False,0.381,Gujarat,0,1,0.0,0,False,False,False,0,0,0,0
TXN100080,2025-12-06T00:31:43,user26@upi,user20@upi,2038.91,True,False,True,intent,,,refund_page,False,0.436,Gujarat,0,1,0.0,0,True,True,True,0,0,0,0
TXN100081,2025-12-07T21:58:17,user1@upi,user91@upi,1154.95,False,False,True,mandate,,,refund_page,False,0.602,Karnataka,38,8,1.0,0,True,True,True,1,0,1,0
TXN100082,2025-12-04T09:26:29,user93@upi,merchant2@upi,916.3,False,False,False,qr,merchant2@upi,merchant2@upi,normal_payment,False,0.05,Delhi,1,2,0.33,0,False,False,True,0,0,0,0
TXN100083,2025-12-02T10:59:44,user94@upi,merchant41@upi,2344.6,False,True,True,intent,,,normal_payment,True,0.147,Gujarat,1,4,0.2,1,True,True,False,0,0,0,0
TXN100084,2025-12-07T03:53:23,user24@upi,user60@upi,2379.28,False,True,True,qr,user60@upi,,normal_payment,False,0.272,Tamil Nadu,0,3,0.0,0,True,True,False,0,0,0,0
TXN100085,2025-12-05T17:48:01,user4@upi,merchant15@upi,3287.33,True,False,False,qr,merchant15@upi,merchant15@upi,support_chat,True,0.58,UP,1,4,0.2,0,False,False,True,0,0,0,0
TXN100086,2025-12-06T05:38:40,user13@upi,merchant42@upi,3099.98,True,False,True,qr,fraud17@upi,merchant42@upi,normal_payment,False,0.926,Tamil Nadu,3,2,1.0,0,False,True,False,1,1,0,0
TXN100087,2025-12-02T00:20:02,user7@upi,user96@upi,1867.77,False,True,True,qr,user96@upi,,support_chat,False,0.368,Delhi,1,0,1.0,0,True,False,True,0,0,0,0
TXN100088,2025-12-03T12:28:39,user83@upi,user92@upi,755.79,True,True,True,mandate,,,support_chat,False,0.142,Maharashtra,2,4,0.4,0,True,False,False,0,0,0,0
TXN100089,2025-12-06T16:59:51,user89@upi,user82@upi,1680.89,True,False,True,intent,,,screen_share_suspected,True,0.896,Karnataka,0,3,0.0,0,True,True,True,1,0,0,1
TXN100090,2025-12-07T03:49:10,user16@upi,merchant42@upi,2217.23,False,True,False,qr,fraud1@upi,merchant42@upi,normal_payment,True,0.822,UP,0,1,0.0,0,True,False,False,1,1,0,0
TXN100091,2025-12-04T09:06:59,user74@upi,merchant6@upi,1797.92,False,True,True,intent,,,normal_payment,True,0.035,Gujarat,0,2,0.0,0,True,False,True,0,0,0,0
TXN100092,2025-12-06T23:12:01,user18@upi,merchant7@upi,1422.11,False,False,False,qr,merchant7@upi,merchant7@upi,loan_offer_page,False,0.164,Delhi,3,2,1.0,0,True,False,True,0,0,0,0
TXN100093,2025-12-07T05:24:15,user37@upi,user55@upi,2252.88,False,True,True,qr,user55@upi,,support_chat,False,0.183,Tamil Nadu,1,2,0.33,1,True,True,True,0,0,0,0
TXN100094,2025-12-04T01:05:46,user60@upi,user63@upi,1496.04,False,False,False,collect,,,normal_payment,True,0.439,Gujarat,1,1,0.5,0,False,False,False,0,0,0,0
TXN100095,2025-12-07T14:52:43,user72@upi,merchant40@upi,1371.93,False,False,False,qr,merchant40@upi,merchant40@upi,normal_payment,True,0.147,Delhi,0,1,0.0,0,True,True,False,0,0,0,0
TXN100096,2025-12-03T08:26:20,user87@upi,merchant36@upi,2311.45,True,False,True,mandate,,,normal_payment,False,0.0,Maharashtra,1,0,1.0,0,True,False,False,0,0,0,0
TXN100097,2025-12-03T00:14:44,user5@upi,merchant5@upi,1598.01,False,False,False,qr,fraud25@upi,merchant5@upi,normal_payment,True,0.276,Gujarat,1,1,0.5,0,False,False,True,0,0,0,0
TXN100098,2025-12-06T02:39:33,user20@upi,user71@upi,2244.1,True,True,False,intent,,,screen_share_suspected,False,0.095,Gujarat,0,1,0.0,0,True,False,False,0,0,0,0
TXN100099,2025-12-05T18:58:33,user28@upi,user51@upi,2273.2,False,False,True,collect,,,support_chat,False,0.206,Maharashtra,3,3,0.75,1,True,False,True,0,0,0,0
TXN100100,2025-12-02T07:28:42,user31@upi,user6@upi,860.57,False,False,False,qr,user6@upi,,normal_payment,True,0.187,Delhi,3,1,1.5,0,False,False,False,0,0,0,0
TXN100101,2025-12-07T03:53:59,user99@upi,merchant11@upi,1518.76,True,False,True,qr,merchant11@upi,merchant11@upi,screen_share_suspected,False,0.159,Haryana,0,1,0.0,0,False,True,False,0,0,0,0
TXN100102,2025-12-02T17:35:04,user77@upi,user88@upi,3437.78,True,True,False,mandate,,,normal_payment,False,0.319,UP,0,2,0.0,0,False,False,True,0,0,0,0
TXN100103,2025-12-06T23:13:22,user32@upi,merchant19@upi,837.92,True,True,False,qr,merchant19@upi,merchant19@upi,screen_share_suspected,True,0.643,Maharashtra,20,12,1.0,0,False,True,False,1,0,1,0
TXN100104,2025-12-01T09:14:12,user97@upi,merchant5@upi,50.0,False,True,True,intent,,,normal_payment,True,0.122,Telangana,0,3,0.0,0,False,True,False,0,0,0,0
TXN100105,2025-12-06T21:52:10,user50@upi,user59@upi,138.15,False,False,False,intent,,,refund_page,False,0.303,Haryana,0,1,0.0,0,False,True,True,0,0,0,0
TXN100106,2025-12-06T20:12:11,user50@upi,user46@upi,2029.11,False,True,False,qr,user46@upi,,screen_share_suspected,False,0.108,Haryana,1,1,0.5,0,False,False,True,0,0,0,0
TXN100107,2025-12-06T19:06:04,user43@upi,user87@upi,2030.92,False,True,True,collect,,,normal_payment,True,0.0,Karnataka,3,2,1.0,0,False,True,True,0,0,0,0
TXN100108,2025-12-05T23:41:41,user15@upi,merchant29@upi,1882.39,True,True,True,collect,,,refund_page,True,0.3,Telangana,1,0,1.0,0,False,True,True,0,0,0,0
TXN100109,2025-12-04T15:13:23,user93@upi,user54@upi,3214.19,False,False,False,qr,fraud26@upi,merchant48@upi,loan_offer_page,True,0.897,Maharashtra,1,3,0.25,0,True,True,True,1,1,0,0
TXN100110,2025-12-06T06:28:04,user2@upi,merchant15@upi,50.0,False,True,True,collect,,,normal_payment,True,0.193,Telangana,0,0,0.0,0,False,True,True,0,0,0,0
TXN100111,2025-12-03T06:33:23,user18@upi,user26@upi,2395.93,True,False,True,qr,user26@upi,,normal_payment,False,0.0,Haryana,1,1,0.5,0,True,False,False,0,0,0,0
TXN100112,2025-12-06T19:09:44,user23@upi,user65@upi,3561.44,False,False,True,qr,user65@upi,,refund_page,True,0.306,Tamil Nadu,2,3,0.5,0,False,True,False,0,0,0,0
TXN100113,2025-12-05T05:20:55,user28@upi,merchant23@upi,872.22,False,False,False,intent,,,normal_payment,False,0.0,Maharashtra,1,0,1.0,0,True,False,False,0,0,0,0
TXN100114,2025-12-04T13:05:52,user14@upi,merchant25@upi,1620.19,False,False,True,mandate,,,normal_payment,False,0.246,Maharashtra,2,0,2.0,0,True,True,True,0,0,0,0
TXN100115,2025-12-04T20:56:30,user2@upi,merchant7@upi,1247.11,False,False,True,qr,fraud26@upi,merchant7@upi,normal_payment,True,0.067,Tamil Nadu,0,2,0.0,0,True,True,True,0,0,0,0
TXN100116,2025-12-05T07:32:54,user68@upi,merchant6@upi,1105.65,True,False,True,qr,merchant6@upi,merchant6@upi,support_chat,False,0.813,Tamil Nadu,36,12,1.0,0,False,True,False,1,0,1,0
TXN100117,2025-12-01T14:15:36,user96@upi,merchant5@upi,1673.74,True,False,False,intent,,,normal_payment,True,0.134,UP,3,1,1.5,0,True,False,True,0,0,0,0
TXN100118,2025-12-02T07:29:09,user13@upi,merchant15@upi,3427.49,True,True,True,collect,,,normal_payment,False,0.863,Karnataka,17,5,1.0,0,False,False,False,1,0,1,0
TXN100119,2025-12-03T01:14:27,user30@upi,user40@upi,3837.39,False,False,True,qr,user40@upi,,support_chat,True,0.103,Telangana,0,6,0.0,0,False,True,True,0,0,0,0
TXN100120,2025-12-02T03:14:27,user51@upi,merchant32@upi,1664.06,True,True,False,qr,merchant32@upi,merchant32@upi,normal_payment,True,0.288,Haryana,0,4,0.0,1,True,True,True,0,0,0,0
TXN100121,2025-12-04T09:51:18,user92@upi,merchant42@upi,3905.06,True,True,True,collect,,,support_chat,False,0.133,Telangana,1,3,0.25,0,False,False,True,0,0,0,0
TXN100122,2025-12-06T00:17:30,user69@upi,merchant11@upi,2035.58,False,True,True,qr,merchant11@upi,merchant11@upi,normal_payment,False,0.347,Tamil Nadu,1,4,0.2,0,False,False,True,0,0,0,0
TXN100123,2025-12-05T21:56:38,user76@upi,merchant46@upi,3753.69,True,True,False,qr,merchant46@upi,merchant46@upi,loan_offer_page,True,0.242,Tamil Nadu,0,4,0.0,0,True,False,True,0,0,0,0
TXN100124,2025-12-04T15:08:38,user58@upi,merchant2@upi,1906.7,False,False,True,qr,merchant2@upi,merchant2@upi,refund_page,False,0.095,Gujarat,0,1,0.0,0,False,True,False,0,0,0,0
TXN100125,2025-12-07T07:39:12,user42@upi,merchant8@upi,2131.06,True,True,False,intent,,,screen_share_suspected,False,0.716,Gujarat,0,2,0.0,0,True,True,True,1,0,0,1
TXN100126,2025-12-05T06:57:34,user20@upi,merchant12@upi,2365.47,True,True,True,intent,,,screen_share_suspected,False,0.0,UP,2,3,0.5,0,False,False,True,0,0,0,0
TXN100127,2025-12-01T21:18:18,user86@upi,merchant29@upi,5178.85,False,False,True,collect,,,normal_payment,True,0.244,Karnataka,1,1,0.5,0,False,True,False,0,0,0,0
TXN100128,2025-12-06T16:31:11,user80@upi,user70@upi,2851.29,False,False,True,intent,,,normal_payment,False,0.147,Haryana,0,3,0.0,0,False,False,False,0,0,0,0
TXN100129,2025-12-05T08:31:58,user3@upi,user62@upi,1292.74,False,True,False,intent,,,normal_payment,True,0.919,Gujarat,14,29,1.0,0,False,True,False,1,0,1,0
TXN100130,2025-12-05T18:37:57,user71@upi,user32@upi,2969.0,True,False,True,mandate,,,refund_page,False,0.12,Tamil Nadu,3,2,1.0,0,False,False,True,0,0,0,0
TXN100131,2025-12-05T06:58:57,user9@upi,merchant10@upi,1638.17,False,False,False,intent,,,normal_payment,False,0.065,UP,0,2,0.0,0,False,True,True,0,0,0,0
TXN100132,2025-12-05T05:00:04,user74@upi,user43@upi,1510.25,True,True,True,intent,,,normal_payment,False,0.436,Gujarat,1,1,0.5,0,False,True,True,0,0,0,0
TXN100133,2025-12-01T23:12:54,user82@upi,merchant48@upi,2908.6,False,True,True,mandate,,,normal_payment,True,0.0,Karnataka,2,3,0.5,0,False,True,True,0,0,0,0
TXN100134,2025-12-05T05:56:48,user13@upi,user51@upi,2031.09,False,False,False,qr,fraud2@upi,merchant17@upi,normal_payment,False,0.859,Haryana,2,6,0.29,0,False,False,True,1,1,0,0
TXN100135,2025-12-06T21:32:43,user43@upi,user13@upi,2278.58,True,True,False,collect,,,screen_share_suspected,False,0.981,UP,2,1,1.0,0,True,True,True,1,0,0,1
TXN100136,2025-12-03T11:03:49,user13@upi,merchant46@upi,2013.99,True,False,False,collect,,,normal_payment,True,0.404,Telangana,1,2,0.33,0,True,False,True,0,0,0,0
TXN100137,2025-12-05T13:16:36,user57@upi,merchant14@upi,2336.58,True,True,True,qr,merchant14@upi,merchant14@upi,normal_payment,False,0.088,Delhi,2,3,0.5,0,True,True,False,0,0,0,0
TXN100138,2025-12-01T13:10:38,user92@upi,merchant40@upi,2424.97,False,True,False,intent,,,normal_payment,False,0.105,Maharashtra,1,2,0.33,0,True,False,True,0,0,0,0
TXN100139,2025-12-03T18:22:47,user9@upi,user39@upi,63.03,False,False,False,qr,user39@upi,,screen_share_suspected,False,0.792,Delhi,0,2,0.0,0,True,True,True,1,0,0,1
TXN100140,2025-12-04T09:22:06,user40@upi,merchant25@upi,2666.57,False,False,False,qr,merchant25@upi,merchant25@upi,normal_payment,False,0.0,Maharashtra,0,1,0.0,1,False,False,True,0,0,0,0
TXN100141,2025-12-08T05:06:00,user97@upi,merchant43@upi,1017.98,True,True,False,intent,,,refund_page,True,0.0,UP,0,1,0.0,0,True,True,True,0,0,0,0
TXN100142,2025-12-02T20:03:00,user30@upi,merchant42@upi,557.7,True,False,False,qr,merchant42@upi,merchant42@upi,normal_payment,True,0.158,Gujarat,1,4,0.2,0,False,True,True,0,0,0,0
TXN100143,2025-12-03T06:27:36,user14@upi,merchant28@upi,1941.59,False,False,False,qr,fraud46@upi,merchant28@upi,normal_payment,True,0.88,Tamil Nadu,0,0,0.0,0,True,True,True,1,1,0,0
